"�� 2020�� �� ��Ȳ�� �������� �� ������ ��ġ�� CCTV ����. ��ü(��ȭ����ü, ���ɰ���)�� ���ʼ�ġ������ �ƴ� ��ü�⵵ ������ ����",,,,,,,,,,,,
����,�Ѱ�,2011�� ����,2011��,2012��,2013��,2014��,2015��,2016��,2017��,2018��,2019��,2020��
��,"75,431","5,901","1,619","2,228",0,"4,368","6,742","8,300","10,100","9,687","11,657","10,232"
���α�,"1,729",216,7,10,582,210,150,1,259,85,9,200
�� ��,"2,001",16,6,199,90,125,218,333,462,228,194,130
��걸,"2,383",31,3,71,234,125,221,298,351,125,307,617
������,"3,515",487,26,122,207,112,335,309,790,409,262,456
������,"2,556",11,24,57,100,187,98,52,675,465,712,175
���빮��,"2,315",960,130,146,60,29,111,233,136,197,209,104
�߶���,"3,285",298,21,23,253,88,138,159,152,173,"1,050",930
���ϱ�,"3,754",42,41,87,174,230,323,587,461,860,716,233
���ϱ�,"2,462",0,0,0,55,85,130,311,34,385,976,486
������,"1,356",0,49,29,96,181,79,159,134,223,214,192
�����,"2,282",0,0,90,105,109,605,405,256,201,240,271
����,"3,660",14,0,3,44,332,329,555,403,635,"1,057",288
���빮��,"2,939",386,179,233,214,114,109,277,415,246,328,438
������,"2,401",270,66,93,77,61,162,350,358,340,384,240
��õ��,"3,307","1,217",282,175,201,173,193,351,120,142,255,198
������,"2,437",26,29,129,106,213,188,168,506,259,457,356
���α�,"4,075",643,209,216,349,187,268,326,540,488,434,415
��õ��,"2,365",0,0,0,178,80,361,133,196,540,369,508
��������,"3,773",450,122,136,238,123,209,248,311,658,65,"1,213"
���۱�,"2,262",165,73,93,29,503,130,254,278,255,242,240
���Ǳ�,"4,909",320,120,84,431,441,608,620,684,674,596,331
���ʱ�,"3,730",0,117,72,93,71,563,516,1061,436,361,440
������,"6,645",62,61,72,368,455,845,"1,307","1,004",744,796,931
���ı�,"2,743",64,9,61,86,85,215,146,241,542,"1,068",226
������,"2,547",223,45,27,227,49,154,202,273,377,356,614
